"","input_number","input","target_number","target","name","description","namespace"
"94",94,"AT4G00370","94.1","AT4G00370","ANTR2","Major facilitator superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:827908]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"95",95,"AT4G13750","95.1","AT4G13750","NOV","Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase family protein [Source:NCBI gene (formerly Entrezgene);Acc:827009]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"96",96,"AT4G38380","96.1","AT4G38380","AT4G38380","MATE efflux family protein [Source:NCBI gene (formerly Entrezgene);Acc:829995]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"97",97,"AT4G04850","97.1","AT4G04850","KEA3","K+ efflux antiporter 3 [Source:NCBI gene (formerly Entrezgene);Acc:825822]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"98",98,"AT4G18600","98.1","AT4G18600","WAVE5","SCAR family protein [Source:NCBI gene (formerly Entrezgene);Acc:827594]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"99",99,"AT4G30990","99.1","AT4G30990","AT4G30990","ARM repeat superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:829224]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"100",100,"AT4G40070","100.1","AT4G40070","AT4G40070","RING/U-box superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:830170]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"101",101,"AT4G34810","101.1","AT4G34810","AT4G34810","SAUR-like auxin-responsive protein family [Source:NCBI gene (formerly Entrezgene);Acc:829633]","ARRAYEXPRESS,ENSG,ENTREZGENE,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION,WIKIGENE"
"102",102,"AT4G38620","102.1","AT4G38620","MYB4","myb domain protein 4 [Source:NCBI gene (formerly Entrezgene);Acc:830018]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"103",103,"AT4G20910","103.1","AT4G20910","HEN1","double-stranded RNA binding protein-related / DsRBD protein-like protein [Source:NCBI gene (formerly Entrezgene);Acc:827839]","ARRAYEXPRESS,ENSG,KNETMINER_ARA,NASC_GENE_ID_ACC,TAIR_LOCUS,TAIR_TRANSLATION"
"104",104,"AT4G12917","104.1","AT4G12917","AT4G12917","ncRNA [Source:NCBI gene (formerly Entrezgene);Acc:5008136]","ARRAYEXPRESS,ENSG,ENTREZGENE,NASC_GENE_ID_ACC,TAIR_LOCUS,WIKIGENE"
